"name","ID","link","recommend","liked","disliked","experience","comment"
"Смартфон ALCATEL 3L 2020 4/64GB Dark Chrome (5029Y-2AALUA12)","13fcbbb6c591b9469c30528eab8a146d","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/alcatel-3l-2020-464gb-dark-chrome-5029y-2aalua12/","рекомендує цей товар","Безглючный.Тонкий, легкий, красивый.Качественные материалы.Камера отличная.Невысокая цена за аппарат такого уровня","Нет 5ГГц Wi-Fi.Android 10 на 2022 год староват.Нет в комплекте силиконового бампера","кілька місяців","Пользуюсь без малого год, никаких глюков не выявлено, все работает как должно. Звонки без нареканий - меня хорошо слышат, и я нормально слышу собеседника. Интернет 4G летает. Батареи мне на день хватает с запасом. Основной экран без защитной плёнки с завода, но за все время ношения в кармане на нём ни одной царапины - сказывается хорошее качество материала экрана. Фоточки основной камерой на уровне компактного фотоаппарата, я вполне доволен. На камерах олеофобное покрытие, почти не пачкаются. Можно рекомендовать аппарат к покупке"
"Смартфон ALCATEL 1B 5002H Pine Green (5002H-2BALUA12)","6675095b73a1b1a8ae6ba6144e991b61","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/alcatel-1b-5002h-pine-green-5002h-2balua12/","рекомендує цей товар","За 2400 грн норм","Дісплей, дуже поганий","рік і більше","Зараз вже коштує 3400, краще доплатити та купити покраще."
"Смартфон ALCATEL 1S 3/32GB Elegant Black (6025H-2AALUA12)","0d90f2080ea04d450c974eb905ae4161","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/alcatel-1s-332gb-elegant-black-6025h-2aalua12/","не рекомендує цей товар","Є NFC, мінімально загаджений Android 11","Пластмасовий корпус поскрипує, коли береш в руки. Динамік вуха тріщить на максимальній гучності. Немає світлодіода пропущених дзвінків. Екран трохи підвищує яскравість при переході на яскравіший фон любого додатку, а при переході на темніший фон - зменшує яскравість - це не вимикається навіть з вимкненням Автояскравості екрану. Не можна переназначити кнопку Google Assistant на відкривання будь-якого іншого додатку, навіть Камери. З коробки вільно тільки ~14ГБ постійної пам'яті","кілька місяців","Бренд з 2000-них часів, коли Нокіа домінувала. Такий, що не шкода розбити. Основне призначення - дзвінки, месенджери, інтернет. Був дешевшою альтернативою Redmi 9A, проте з 3ГБ оперативної, плюс з NFC і макрокамерою."
"Смартфон ALCATEL 1B 5002H Pine Green (5002H-2BALUA12)","6675095b73a1b1a8ae6ba6144e991b61","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/alcatel-1b-5002h-pine-green-5002h-2balua12/","рекомендує цей товар","Цена (учитывая плюсы и минусы).+ Скорость работы комфортная (для самых дешевых смартфонов на Android 10-11 это очень редкое явление), например, при серфинге по основному интерфейсу, в браузере (конечно не впечатлит, но все же не томительно долго), и можно играть в GTA San Andreas без тормозов.+ Дизайн (задняя крышка Pine Green красивого цвета и рельефная, даже чехол не хочу одевать.+ Есть фронтальная камера (за такие деньги это плюс","Micro-USB, а не современный USB Type-C (более долговечный и практичный, при котором заменять провод зарядки придется только из-за перегиба провода, а не как с micro-usb, когда контакты в разъеме стираются\гнутся)..- Основная камера - как не настраивай, все равно получишь мыльно-зернистый фильтр, то есть дешевейшее устаревшейшее качество снимка, но кому-то это не критично, например мне (можно купить отдельную легкую карманную камеру и не знать проблем).- Вес (очень тяжелый после того как в руках побывал Lumia 650) и толщина (кому как, а мне и такой не стыдно держать).- Греется верхняя половина сзади так, что можно зимой руку согреть (это нормально, учитывая что там шустрый бюджетный процессор 2019 года, но со старым тех.процессом - отсюда и лишнее тепло).- нет NFC (а мне и не надо","кілька тижнів","Это, скорее всего, самый лучший по критерию цена-качество, новый (с гарантией) смартфон на Android 10, который можно сейчас найти. Если у вас будет другое мнение на этот счет - пишите."
"Смартфон ALCATEL 1B 5002H Prime Black (5002H-2AALUA12)","be7fe91302690641a0b5de9ce2b515a0","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/alcatel-1b-5002h-prime-black-5002h-2aalua12/","рекомендує цей товар","батареи хватит на полный день активного исспользования или где-то на пару дней при нечастом использовании, а если в режиме ожидания то и того больше, у меня была и заметно меньшая батарея и хватало.- батарея съемная, но не факт что к тому веремени когда потребуется ее менять, эта модель будет еще актуальна и будут ли под нее комплектующие.- чистый ОС Android 10 Go edition и соответственно железо, которого хватает для этого. 2ГБ опаративки и 32 постоянной это нормально для такого смарта, вы же не для игр его берете.- слоты для двух сим карт, и отдельно для флешки.- связь держит хорошо.- обновляется по воздуху.- рифлёная крышка, которая не скользит и отпечатки не собирает, сборка качественная","качество экрана так себе, но под углами читается без проблем.- иногда нечеткое реагирование на нажатия","кілька годин","Казалось смарты алкатель одно время практически исчезли, но похоже они приходят с какой-то периодичностью. Возможно причина в том, что удалось выторговать где-то дешевых комплектующих и вот появилась очередная модель телефона... Обычный бюджетный телефон для нетребовательных пользователей. Свои функции исполняет. Ожидать что-то лучше за эти деньги не стоит."
"Мобільний телефон ALCATEL 2019 Single SIM Metallic Silver (2019G-3BALUA1)","377ee7410cc42870f52b39631654d3a7","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/alcatel-2019-single-sim-metallic-silver-2019g-3balua1/","рекомендує цей товар","крупные шрифты и иконки.+ смс читаются удобно.+ менюшки огромные.+ яркий большой экран.+ простое меню.+ слышимость отличная, не хрипит и не скрипит.+ громкость регулируется кнопками сбоку на торце телефона.+ быстрый набор 8 номеров","мелодии встроенные непонравились, в другой алькательке такого же типа было тоже самое.- некоторым может показаться неудобно делать вызов из адресной книги","кілька годин","Телефончик добротный и выглятит пристойно. Для пожилых самое оно."
"Смартфон ALCATEL 1B 5002H Pine Green (5002H-2BALUA12)","6675095b73a1b1a8ae6ba6144e991b61","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/alcatel-1b-5002h-pine-green-5002h-2balua12/","рекомендує цей товар","Невеличкий, стильний, в міру потужний. Аккумулятор не вбудований, корпус розбирається..За розумні гроші","Поки що все подобається","кілька годин","Вбудованої пам""яті 32Гб, а не 16Гб. В хотлайні і на сайті Алкатель помилки."
"Мобільний телефон ALCATEL 2003 Dual SIM Dark Gray (2003D-2AALUA1)","9c0e506f17c342928c188d99f89ca45f","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/alcatel-2003-dual-sim-dark-gray-2003d-2aalua1/","рекомендує цей товар","Тоненький, легкий, яркий фонарик, дисплей нормального качества, слышимость собеседника отличная (достаточно половины громкости), в наушниках звук не плохой, запас по громкости приличный","Батарея держит 4-5 суток с 2 сим картами, при разговоре 30-40 минут в день, камера ужасная, очень маленькая картинка (фото) контакта при вызове, сильно пачкается (задняя крышка полуглянецевая), кнопки болтаются, нет заставки, радио без наушников (в комплекте нет ни какой гарнитуры) не работает, ловит так себе, для поиска контакта в тел. книге по буквам, нужно набрать минимум 3 буквы","кілька тижнів","Дороговато, как за такие характеристики, больше всего поражает камера, могли бы поставить 2 мегапикильную, как в нокиа 220, пару лет назад он стоял не дороже, но кому нужен минимальный размер телефона с таким экраном, других вариантов на сегодняшний день просто нет."
"Мобільний телефон ALCATEL 2051D Pure White (2051D-3BALUA1)","0cdb4676c1a288a39e6efce5f2ba7f01","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/alcatel-2051d-pure-white-2051d-3balua1/","рекомендує цей товар","Великі клавіші..Легко вміщується в кишеню..Простий в користуванні","Не виявив","кілька місяців","Телефони у форм-факторі розкладачки зараз не надто поширені. 
Цей телефон має базові функції і його зручно мати в запасі в якості другого телефона."
"Смартфон ALCATEL Shine Lite (5080X) Satin Gold (5080X-2GALUA7)","38d7158cddbe6cf983bb9d0862947a5c","https://hotline.ua/ua/mobile-mobilnye-telefony-i-smartfony/alcatel-onetouch-shine-lite-5080x-satin-gold-5080x-2galua7/","не рекомендує цей товар","Красивый стеклянный корпус","Камера днем еще терпима, вечер и ночь - забудьте что она у вас есть","кілька тижнів","Телефон покупался за 2777 грн. и считаю что это его максимальная цена, больше нет смысла платить. Его изюминка это корпус из стекла,но одновременно и проблема, так как он скользкий, тяжелый, плоский с острыми гранями, впивающимися в ладонь при долгом удержании в одной позиции, например играя или просматривая видео. Правда как бонус идет в комплекте силиконовый прозрачный чехол.Так же отмечу про высокое качество сборки. IPS экран хорошо передает цветопередачу, но присмотреться и увидеть пиксели вы сможете. 
 Относительно ровно и без глюков работает, но..этот телефон очень с натяжкой тянет на оценку 4 из-за слабого процессора, плохой камеры (у меня лично полоса поперек камеры, дефект) и 6 версии андроид без возможности рутирования. Тот же проц на Хаоми 5А с версией прошивки 7.1 просто летает. Так что если вы хотите иметь телефон, который выглядит на все 300-400$ можете покупать, если хотите чтобы ваш единственный телефон был как рабочая лошадь - это не для вас."
